“o˜^”Ô†,—p“r,”_–ò‚ÌŽí—Þ,”_–ò‚Ì–¼Ì,“o˜^‚ð—L‚·‚éŽÒ‚Ì—ªÌ,ì•¨–¼,“K—pêŠ,“K—p•aŠQ’ŽŽG‘–¼,Žg—p–Ú“I,ŠóŽß”{”Žg—p—Ê,ŽU•z‰t—Ê,Žg—pŽžŠú,–{Ü‚ÌŽg—p‰ñ”,Žg—p•û–@,‚­‚ñöŽžŠÔ,‚­‚ñö‰·“x,“K—p“yë,“K—p’n‘Ñ–¼,“K—p”_–ò–¼,¬‡”,—LŒø¬•ª‡@‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”,—LŒø¬•ª‡A‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”,—LŒø¬•ª‡B‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”,—LŒø¬•ª‡C‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”,—LŒø¬•ª‡D‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”
12333,ŽE’ŽÜ,MEP“ûÜ,ˆê”_½ÐÁµÝ“ûÜ,‘æˆê”_–ò,‚¢‚Ë‰È–q‘,,±ÌÞ×Ñ¼—Þ,,1000`2000”{,100`300‡g/10a,ŽûŠn14“ú‘O‚Ü‚Å,2‰ñˆÈ“à,ŽU•z,,,,,,1,2‰ñˆÈ“à,,,,
12333,ŽE’ŽÜ,MEP“ûÜ,ˆê”_½ÐÁµÝ“ûÜ,‘æˆê”_–ò,‚¢‚Ë‰È–q‘,,³Ý¶—Þ,,1000`2000”{,100`300‡g/10a,ŽûŠn14“ú‘O‚Ü‚Å,2‰ñˆÈ“à,ŽU•z,,,,,,1,2‰ñˆÈ“à,,,,
12333,ŽE’ŽÜ,MEP“ûÜ,ˆê”_½ÐÁµÝ“ûÜ,‘æˆê”_–ò,‚¢‚Ë‰È–q‘,,³ØÊÑ¼ÓÄÞ·,,1000`2000”{,100`300‡g/10a,ŽûŠn14“ú‘O‚Ü‚Å,2‰ñˆÈ“à,ŽU•z,,,,,,1,2‰ñˆÈ“à,,,,
12333,ŽE’ŽÜ,MEP“ûÜ,ˆê”_½ÐÁµÝ“ûÜ,‘æˆê”_–ò,‚¢‚Ë‰È–q‘,,¿Þ³Ñ¼—Þ,,1000`2000”{,100`300‡g/10a,ŽûŠn14“ú‘O‚Ü‚Å,2‰ñˆÈ“à,ŽU•z,,,,,,1,2‰ñˆÈ“à,,,,
12333,ŽE’ŽÜ,MEP“ûÜ,ˆê”_½ÐÁµÝ“ûÜ,‘æˆê”_–ò,‚¢‚Ë‰È–q‘,,Ñ·ÞÀÞÆ,,1000”{,100`300‡g/10a,ŽûŠn14“ú‘O‚Ü‚Å,2‰ñˆÈ“à,ŽU•z,,,,,,1,2‰ñˆÈ“à,,,,
12333,ŽE’ŽÜ,MEP“ûÜ,ˆê”_½ÐÁµÝ“ûÜ,‘æˆê”_–ò,‚¢‚Ë‰È–q‘,,±ÜÖÄ³,,1000”{,100`300‡g/10a,ŽûŠn14“ú‘O‚Ü‚Å,2‰ñˆÈ“à,ŽU•z,,,,,,1,2‰ñˆÈ“à,,,,
12333,ŽE’ŽÜ,MEP“ûÜ,ˆê”_½ÐÁµÝ“ûÜ,‘æˆê”_–ò,Ž”—¿—p‚Æ‚¤‚à‚ë‚±‚µ,,±ÌÞ×Ñ¼—Þ,,2000”{,100`300‡g/10a,ŽûŠn30“ú‘O‚Ü‚Å,2‰ñˆÈ“à,ŽU•z,,,,,,1,2‰ñˆÈ“à,,,,
12333,ŽE’ŽÜ,MEP“ûÜ,ˆê”_½ÐÁµÝ“ûÜ,‘æˆê”_–ò,Ž”—¿—p‚³‚Æ‚¤‚«‚Ñ,,¶Ý¼¬ºÊÞÈÅ¶Þ¶ÒÑ¼,,1000”{,100`300‡g/10a,ŽûŠn30“ú‘O‚Ü‚Å,4‰ñˆÈ“à,ŽU•z,,,,,,1,4‰ñˆÈ“à,,,,
12333,ŽE’ŽÜ,MEP“ûÜ,ˆê”_½ÐÁµÝ“ûÜ,‘æˆê”_–ò,Ž”—¿—p‚³‚Æ‚¤‚«‚Ñ,,Ò²Á­³—Þ,,1000”{,100`300‡g/10a,ŽûŠn30“ú‘O‚Ü‚Å,4‰ñˆÈ“à,ŽU•z,,,,,,1,4‰ñˆÈ“à,,,,
12333,ŽE’ŽÜ,MEP“ûÜ,ˆê”_½ÐÁµÝ“ûÜ,‘æˆê”_–ò,Ž”—¿—p‚³‚Æ‚¤‚«‚Ñ,,²Ü»·¸»¾ÞÐ,,1000”{,100`300‡g/10a,ŽûŠn30“ú‘O‚Ü‚Å,4‰ñˆÈ“à,ŽU•z,,,,,,1,4‰ñˆÈ“à,,,,
12333,ŽE’ŽÜ,MEP“ûÜ,ˆê”_½ÐÁµÝ“ûÜ,‘æˆê”_–ò,Ž”—¿—p‚³‚Æ‚¤‚«‚Ñ,,²ÅºÞ—Þ,,1000”{,100`300‡g/10a,ŽûŠn30“ú‘O‚Ü‚Å,4‰ñˆÈ“à,ŽU•z,,,,,,1,4‰ñˆÈ“à,,,,
12333,ŽE’ŽÜ,MEP“ûÜ,ˆê”_½ÐÁµÝ“ûÜ,‘æˆê”_–ò,¾È¶Þ,,±ÌÞ×Ñ¼—Þ,,1000”{,100`300‡g/10a,ŽûŠn14“ú‘O‚Ü‚Å,3‰ñˆÈ“à,ŽU•z,,,,,,1,3‰ñˆÈ“à,,,,
12333,ŽE’ŽÜ,MEP“ûÜ,ˆê”_½ÐÁµÝ“ûÜ,‘æˆê”_–ò,‰Ô‚«—Þ¥ŠÏ—tA•¨,,±µÑ¼,,1000”{,100`300‡g/10a,-,6‰ñˆÈ“à,ŽU•z,,,,,,1,6‰ñˆÈ“à,,,,
12333,ŽE’ŽÜ,MEP“ûÜ,ˆê”_½ÐÁµÝ“ûÜ,‘æˆê”_–ò,‰Ô‚«—Þ¥ŠÏ—tA•¨,,ÊÞ¯À—Þ,,1000”{,100`300‡g/10a,-,6‰ñˆÈ“à,ŽU•z,,,,,,1,6‰ñˆÈ“à,,,,
12333,ŽE’ŽÜ,MEP“ûÜ,ˆê”_½ÐÁµÝ“ûÜ,‘æˆê”_–ò,‰Ô‚«—Þ¥ŠÏ—tA•¨,,ÊÏ·Ñ¼—Þ,,1000”{,100`300‡g/10a,-,6‰ñˆÈ“à,ŽU•z,,,,,,1,6‰ñˆÈ“à,,,,
12333,ŽE’ŽÜ,MEP“ûÜ,ˆê”_½ÐÁµÝ“ûÜ,‘æˆê”_–ò,‰Ô‚«—Þ¥ŠÏ—tA•¨,,±»ÞÐ³Ï—Þ,,1000”{,100`300‡g/10a,-,6‰ñˆÈ“à,ŽU•z,,,,,,1,6‰ñˆÈ“à,,,,
12333,ŽE’ŽÜ,MEP“ûÜ,ˆê”_½ÐÁµÝ“ûÜ,‘æˆê”_–ò,‚Î‚ç,,±ÌÞ×Ñ¼—Þ,,1000`2000”{,100`300‡g/10a,-,6‰ñˆÈ“à,ŽU•z,,,,,,1,6‰ñˆÈ“à,,,,
12333,ŽE’ŽÜ,MEP“ûÜ,ˆê”_½ÐÁµÝ“ûÜ,‘æˆê”_–ò,‚Î‚ç,,Ì×°ÊÞ×¿Þ³Ñ¼,,1000”{,100`300‡g/10a,-,6‰ñˆÈ“à,ŽU•z,,,,,,1,6‰ñˆÈ“à,,,,
12333,ŽE’ŽÜ,MEP“ûÜ,ˆê”_½ÐÁµÝ“ûÜ,‘æˆê”_–ò,‚«‚­,,±ÌÞ×Ñ¼—Þ,,1000`2000”{,100`300‡g/10a,-,6‰ñˆÈ“à,ŽU•z,,,,,,1,6‰ñˆÈ“à,,,,
12333,ŽE’ŽÜ,MEP“ûÜ,ˆê”_½ÐÁµÝ“ûÜ,‘æˆê”_–ò,‚«‚­,,Ì×°ÊÞ×¿Þ³Ñ¼,,1000”{,100`300‡g/10a,-,6‰ñˆÈ“à,ŽU•z,,,,,,1,6‰ñˆÈ“à,,,,
12333,ŽE’ŽÜ,MEP“ûÜ,ˆê”_½ÐÁµÝ“ûÜ,‘æˆê”_–ò,‚«‚­,,¶ÒÑ¼—Þ,,1000”{,100`300‡g/10a,-,6‰ñˆÈ“à,ŽU•z,,,,,,1,6‰ñˆÈ“à,,,,
12333,ŽE’ŽÜ,MEP“ûÜ,ˆê”_½ÐÁµÝ“ûÜ,‘æˆê”_–ò,‚«‚­,,ÖÄ³Ñ¼—Þ,,1000”{,100`300‡g/10a,-,6‰ñˆÈ“à,ŽU•z,,,,,,1,6‰ñˆÈ“à,,,,
12333,ŽE’ŽÜ,MEP“ûÜ,ˆê”_½ÐÁµÝ“ûÜ,‘æˆê”_–ò,¶°È°¼®Ý,,±»ÞÐ³Ï—Þ,,1000”{,100`300‡g/10a,-,6‰ñˆÈ“à,ŽU•z,,,,,,1,6‰ñˆÈ“à,,,,
12333,ŽE’ŽÜ,MEP“ûÜ,ˆê”_½ÐÁµÝ“ûÜ,‘æˆê”_–ò,¶°È°¼®Ý,,¸Û³ØÊÑ¼,,1000”{,100`300‡g/10a,-,6‰ñˆÈ“à,ŽU•z,,,,,,1,6‰ñˆÈ“à,,,,
12333,ŽE’ŽÜ,MEP“ûÜ,ˆê”_½ÐÁµÝ“ûÜ,‘æˆê”_–ò,hª‚©‚·‚Ý‚»‚¤,,ÊÓ¸ÞØÊÞ´—Þ,,1000”{,100`300‡g/10a,-,6‰ñˆÈ“à,ŽU•z,,,,,,1,6‰ñˆÈ“à,,,,
12333,ŽE’ŽÜ,MEP“ûÜ,ˆê”_½ÐÁµÝ“ûÜ,‘æˆê”_–ò,‚è‚ñ‚Ç‚¤,,Ë×½ÞÊÅ±»ÞÐ³Ï,,1000”{,100`300‡g/10a,”­¶‰Šú,6‰ñˆÈ“à,ŽU•z,,,,,,1,6‰ñˆÈ“à,,,,
12333,ŽE’ŽÜ,MEP“ûÜ,ˆê”_½ÐÁµÝ“ûÜ,‘æˆê”_–ò,±½À°,,³ØÊÑ¼,,1000”{,100`300‡g/10a,-,6‰ñˆÈ“à,ŽU•z,,,,,,1,6‰ñˆÈ“à,,,,
12333,ŽE’ŽÜ,MEP“ûÜ,ˆê”_½ÐÁµÝ“ûÜ,‘æˆê”_–ò,¿ØÀÞºÞ,,¶ÒÑ¼—Þ,,1000”{,100`300‡g/10a,-,6‰ñˆÈ“à,ŽU•z,,,,,,1,6‰ñˆÈ“à,,,,
12333,ŽE’ŽÜ,MEP“ûÜ,ˆê”_½ÐÁµÝ“ûÜ,‘æˆê”_–ò,½À°Á½,,º¶ÞÈÑ¼—Þ,,1000”{,100`300‡g/10a,-,6‰ñˆÈ“à,ŽU•z,,,,,,1,6‰ñˆÈ“à,,,,
12333,ŽE’ŽÜ,MEP“ûÜ,ˆê”_½ÐÁµÝ“ûÜ,‘æˆê”_–ò,¼È×Ø±,,¼Ý¸²Ñ¼—Þ,,1000”{,100`300‡g/10a,-,6‰ñˆÈ“à,ŽU•z,,,,,,1,6‰ñˆÈ“à,,,,
12333,ŽE’ŽÜ,MEP“ûÜ,ˆê”_½ÐÁµÝ“ûÜ,‘æˆê”_–ò,”Á“ü‚è±ÏÄÞºÛ,,º³ÓØ¶Þ,,1000”{,100`300‡g/10a,-,6‰ñˆÈ“à,ŽU•z,,,,,,1,6‰ñˆÈ“à,,,,
12333,ŽE’ŽÜ,MEP“ûÜ,ˆê”_½ÐÁµÝ“ûÜ,‘æˆê”_–ò,‚«‚«‚å‚¤,,ÖÄ³Ñ¼,,1000”{,100`300‡g/10a,-,6‰ñˆÈ“à,ŽU•z,,,,,,1,6‰ñˆÈ“à,,,,
12333,ŽE’ŽÜ,MEP“ûÜ,ˆê”_½ÐÁµÝ“ûÜ,‘æˆê”_–ò,Ž÷–Ø—Þ,,±ÒØ¶¼ÛËÄØ,,500`1000”{,200`700‡g/10a,-,6‰ñˆÈ“à,ŽU•z,,,,,,1,6‰ñˆÈ“à,,,,
12333,ŽE’ŽÜ,MEP“ûÜ,ˆê”_½ÐÁµÝ“ûÜ,‘æˆê”_–ò,Ž÷–Ø—Þ,,Ì×°ÊÞ×¿Þ³Ñ¼,,1000”{,200`700‡g/10a,-,6‰ñˆÈ“à,ŽU•z,,,,,,1,6‰ñˆÈ“à,,,,
12333,ŽE’ŽÜ,MEP“ûÜ,ˆê”_½ÐÁµÝ“ûÜ,‘æˆê”_–ò,Ž÷–Ø—Þ,,±ÌÞ×Ñ¼—Þ,,1000”{,200`700‡g/10a,-,6‰ñˆÈ“à,ŽU•z,,,,,,1,6‰ñˆÈ“à,,,,
12333,ŽE’ŽÜ,MEP“ûÜ,ˆê”_½ÐÁµÝ“ûÜ,‘æˆê”_–ò,Ž÷–Ø—Þ,,¸ÞÝÊÞ²Ñ¼—Þ,,1000”{,200`700‡g/10a,-,6‰ñˆÈ“à,ŽU•z,,,,,,1,6‰ñˆÈ“à,,,,
12333,ŽE’ŽÜ,MEP“ûÜ,ˆê”_½ÐÁµÝ“ûÜ,‘æˆê”_–ò,Ž÷–Ø—Þ,,µµÊØ¾ÝÁ­³,,500”{,-,ˆÚA‘O,1‰ñ,30•ªŠÔª•”Z’Ð,,,,,,1,6‰ñˆÈ“à,,,,
12333,ŽE’ŽÜ,MEP“ûÜ,ˆê”_½ÐÁµÝ“ûÜ,‘æˆê”_–ò,‚Â‚Â‚¶—Þ,,¸ÞÝÊÞ²Ñ¼—Þ,,1000”{,200`700‡g/10a,-,6‰ñˆÈ“à,ŽU•z,,,,,,1,6‰ñˆÈ“à,,,,
12333,ŽE’ŽÜ,MEP“ûÜ,ˆê”_½ÐÁµÝ“ûÜ,‘æˆê”_–ò,‚Â‚Â‚¶—Þ,,ÊÏ·Ñ¼—Þ,,1000”{,200`700‡g/10a,-,6‰ñˆÈ“à,ŽU•z,,,,,,1,6‰ñˆÈ“à,,,,
12333,ŽE’ŽÜ,MEP“ûÜ,ˆê”_½ÐÁµÝ“ûÜ,‘æˆê”_–ò,‚¹‚ñ‚è‚å‚¤,,±»ÞÐ³Ï—Þ,,1000”{,200`700‡g/10a,-,6‰ñˆÈ“à,ŽU•z,,,,,,1,6‰ñˆÈ“à,,,,
12333,ŽE’ŽÜ,MEP“ûÜ,ˆê”_½ÐÁµÝ“ûÜ,‘æˆê”_–ò,‚¹‚ñ‚è‚å‚¤,,¶ÒÑ¼—Þ,,1000”{,200`700‡g/10a,-,6‰ñˆÈ“à,ŽU•z,,,,,,1,6‰ñˆÈ“à,,,,
12333,ŽE’ŽÜ,MEP“ûÜ,ˆê”_½ÐÁµÝ“ûÜ,‘æˆê”_–ò,‚±‚Å‚Ü‚è,,¶²¶Þ×Ñ¼—Þ,,1000”{,200`700‡g/10a,-,6‰ñˆÈ“à,ŽU•z,,,,,,1,6‰ñˆÈ“à,,,,
12333,ŽE’ŽÜ,MEP“ûÜ,ˆê”_½ÐÁµÝ“ûÜ,‘æˆê”_–ò,‚µ‚«‚Ý,,¸½±Å±·¿Þ³Ñ¼,,1000”{,200`700‡g/10a,-,6‰ñˆÈ“à,ŽU•z,,,,,,1,6‰ñˆÈ“à,,,,
12333,ŽE’ŽÜ,MEP“ûÜ,ˆê”_½ÐÁµÝ“ûÜ,‘æˆê”_–ò,‚É‚µ‚«‚¬,,¹Ñ¼—Þ,,1000”{,200`700‡g/10a,-,6‰ñˆÈ“à,ŽU•z,,,,,,1,6‰ñˆÈ“à,,,,
12333,ŽE’ŽÜ,MEP“ûÜ,ˆê”_½ÐÁµÝ“ûÜ,‘æˆê”_–ò,‚µ‚á‚è‚ñ‚Î‚¢,,¼Ý¸²Ñ¼—Þ,,1000”{,200`700‡g/10a,-,6‰ñˆÈ“à,ŽU•z,,,,,,1,6‰ñˆÈ“à,,,,
12333,ŽE’ŽÜ,MEP“ûÜ,ˆê”_½ÐÁµÝ“ûÜ,‘æˆê”_–ò,‚¾‚¢‚¨‚¤‚µ‚å‚¤,,¼Ý¸²Ñ¼—Þ,,1000”{,200`700‡g/10a,-,6‰ñˆÈ“à,ŽU•z,,,,,,1,6‰ñˆÈ“à,,,,
12333,ŽE’ŽÜ,MEP“ûÜ,ˆê”_½ÐÁµÝ“ûÜ,‘æˆê”_–ò,‚³‚©‚«,,ÊÏ·Ñ¼—Þ,,1000”{,200`700‡g/10a,-,6‰ñˆÈ“à,ŽU•z,,,,,,1,6‰ñˆÈ“à,,,,
12333,ŽE’ŽÜ,MEP“ûÜ,ˆê”_½ÐÁµÝ“ûÜ,‘æˆê”_–ò,‚³‚©‚«,,»¶·ÌÞÁËÒÖºÊÞ²,,1000”{,200`700‡g/10a,-,6‰ñˆÈ“à,ŽU•z,,,,,,1,6‰ñˆÈ“à,,,,
12333,ŽE’ŽÜ,MEP“ûÜ,ˆê”_½ÐÁµÝ“ûÜ,‘æˆê”_–ò,‚³‚­‚ç,,¸ËÞ±¶ÂÔ¶Ð·Ø,,1000”{,200`700‡g/10a,¬’Ž”­¶‰Šú,6‰ñˆÈ“à,ŽU•z,,,,,,1,6‰ñˆÈ“à,,,,
12333,ŽE’ŽÜ,MEP“ûÜ,ˆê”_½ÐÁµÝ“ûÜ,‘æˆê”_–ò,‚³‚ñ‚²‚¶‚ã,,ÜÀÉÒ²¶Þ,,1000”{,200`700‡g/10a,-,6‰ñˆÈ“à,ŽU•z,,,,,,1,6‰ñˆÈ“à,,,,
12333,ŽE’ŽÜ,MEP“ûÜ,ˆê”_½ÐÁµÝ“ûÜ,‘æˆê”_–ò,‚°‚Á‚«‚Â,,Ð¶Ý·¼Þ×Ð,,1000”{,200`700‡g/10a,-,6‰ñˆÈ“à,ŽU•z,,,,,,1,6‰ñˆÈ“à,,,,
12333,ŽE’ŽÜ,MEP“ûÜ,ˆê”_½ÐÁµÝ“ûÜ,‘æˆê”_–ò,‚½‚Î‚±,,ÖÄ³Ñ¼,,1000”{,25`180‡g/10a,ŽûŠn20“ú‘O‚Ü‚Å,1‰ñ,ŽU•z,,,,,,1,1‰ñ,,,,
12333,ŽE’ŽÜ,MEP“ûÜ,ˆê”_½ÐÁµÝ“ûÜ,‘æˆê”_–ò,‚µ‚¿‚Æ‚¤‚¢,,²È¸Û¶ÒÑ¼,,1000”{,60`150‡g/10a,”­¶‰Šú,2‰ñˆÈ“à,ŽU•z,,,,,,1,2‰ñˆÈ“à,,,,
12333,ŽE’ŽÜ,MEP“ûÜ,ˆê”_½ÐÁµÝ“ûÜ,‘æˆê”_–ò,ŽÅ,,¼ÊÞÂÄ¶Þ,,1000”{,0.3`2‡g/‡u,”­¶‰Šú,6‰ñˆÈ“à,ŽU•z,,,,,,1,6‰ñˆÈ“à,,,,
12333,ŽE’ŽÜ,MEP“ûÜ,ˆê”_½ÐÁµÝ“ûÜ,‘æˆê”_–ò,ŽÅ,,½¼Þ·ØÖÄ³,,1000”{,0.3`2‡g/‡u,”­¶‰Šú,6‰ñˆÈ“à,ŽU•z,,,,,,1,6‰ñˆÈ“à,,,,
12333,ŽE’ŽÜ,MEP“ûÜ,ˆê”_½ÐÁµÝ“ûÜ,‘æˆê”_–ò,ŽÅ,,º¶ÞÈÑ¼—Þ—c’Ž,,1000”{,3‡g/‡u,”­¶‰Šú,6‰ñˆÈ“à,ŽU•z,,,,,,1,6‰ñˆÈ“à,,,,
12333,ŽE’ŽÜ,MEP“ûÜ,ˆê”_½ÐÁµÝ“ûÜ,‘æˆê”_–ò,ŽÅ,,¼ÊÞµ»¿Þ³Ñ¼,,1000”{,3‡g/‡u,—c’Ž”­¶Šú,6‰ñˆÈ“à,ŽU•z,,,,,,1,6‰ñˆÈ“à,,,,
12333,ŽE’ŽÜ,MEP“ûÜ,ˆê”_½ÐÁµÝ“ûÜ,‘æˆê”_–ò,ŒK,,¸Ü¿Þ³Ñ¼¬’Ž,,500`750”{,100`300‡g/10a,¬’Ž”­¶Šú,6‰ñˆÈ“à,ŽU•z,,,,,,1,6‰ñˆÈ“à,,,,
12403,œ‘Ü,ÌÞÛÏ¼Ù…˜aÜ,Ê²ÊÞ°X,‘æˆê”_–ò,‰·B‚Ý‚©‚ñ,-,ˆê”N¶ŽG‘,,200`300g/10a,ŽG‘”­¶‘O70`100‡g/10aŽG‘¶ˆçŠú150`200‡g/10a,ŽG‘”­‰è‘O–”‚ÍŽG‘¶ˆçŠú(”~‰J‚ ‚¯Šú)’A‚µAŽûŠn60“ú‘O‚Ü‚Å,1‰ñ,ŽG‘Œs—tŽU•z–”‚Í‘S–Ê“yëŽU•z,,,,,,1,1‰ñ,,,,
12403,œ‘Ü,ÌÞÛÏ¼Ù…˜aÜ,Ê²ÊÞ°X,‘æˆê”_–ò,‰·B‚Ý‚©‚ñ,-,‘½”N¶ŽG‘,,200`300g/10a,ŽG‘”­¶‘O70`100‡g/10aŽG‘¶ˆçŠú150`200‡g/10a,ŽG‘”­‰è‘O–”‚ÍŽG‘¶ˆçŠú(”~‰J‚ ‚¯Šú)’A‚µAŽûŠn60“ú‘O‚Ü‚Å,1‰ñ,ŽG‘Œs—tŽU•z–”‚Í‘S–Ê“yëŽU•z,,,,,,1,1‰ñ,,,,
12403,œ‘Ü,ÌÞÛÏ¼Ù…˜aÜ,Ê²ÊÞ°X,‘æˆê”_–ò,Êß²Å¯ÌßÙ,-,ˆê”N¶ŽG‘,,150`500g/10a,ŽG‘”­¶‘O70`100‡g/10aŽG‘¶ˆçŠú150`200‡g/10a,ŽG‘”­‰è‘O–”‚ÍŽG‘¶ˆçŠú(”~‰J‚ ‚¯Šú)’A‚µ¤ŽûŠn90“ú‘O‚Ü‚Å,2‰ñˆÈ“à,ŽG‘Œs—tŽU•z–”‚Í‘S–Ê“yëŽU•z,,,,,,1,2‰ñˆÈ“à,,,,
12403,œ‘Ü,ÌÞÛÏ¼Ù…˜aÜ,Ê²ÊÞ°X,‘æˆê”_–ò,Êß²Å¯ÌßÙ,-,‘½”N¶ŽG‘,,150`500g/10a,ŽG‘”­¶‘O70`100‡g/10aŽG‘¶ˆçŠú150`200‡g/10a,ŽG‘”­‰è‘O–”‚ÍŽG‘¶ˆçŠú(”~‰J‚ ‚¯Šú)’A‚µ¤ŽûŠn90“ú‘O‚Ü‚Å,2‰ñˆÈ“à,ŽG‘Œs—tŽU•z–”‚Í‘S–Ê“yëŽU•z,,,,,,1,2‰ñˆÈ“à,,,,
12403,œ‘Ü,ÌÞÛÏ¼Ù…˜aÜ,Ê²ÊÞ°X,‘æˆê”_–ò,Ž÷–Ø“™,Œö‰€¤’ë‰€¤’ç‚Æ‚¤¤’“ŽÔê¤“¹˜H¤‰^“®ê¤‘î’n¤“S“¹“™,ˆê”N¶ŽG‘,,300`600g/10a,100`200‡g/10a,ŽG‘”­¶‘O`¶ˆçŠú,1‰ñ,AÍ’n‚ðœ‚­Ž÷–Ø“™‚ÌŽü•Ó’n‚ÉŽG‘Œs—tŽU•z–”‚Í‘S–Ê“yëŽU•z,,,,,,1,2‰ñˆÈ“à,,,,
12403,œ‘Ü,ÌÞÛÏ¼Ù…˜aÜ,Ê²ÊÞ°X,‘æˆê”_–ò,Ž÷–Ø“™,Œö‰€¤’ë‰€¤’ç‚Æ‚¤¤’“ŽÔê¤“¹˜H¤‰^“®ê¤‘î’n¤“S“¹“™,‘½”N¶ŽG‘,,1000g/10a,200`300‡g/10a,ŽG‘¶ˆç‰Šú`¶ˆç’†Šú,1‰ñ,AÍ’n‚ðœ‚­Ž÷–Ø“™‚ÌŽü•Ó’n‚ÉŽG‘Œs—tŽU•z–”‚Í‘S–Ê“yëŽU•z,,,,,,1,2‰ñˆÈ“à,,,,
12434,œ‘Ü,ÌÞÛÏ¼Ù…˜aÜ,»Ý¹²Ê²ÊÞ°X,—®‹…ŽYŒo,‰·B‚Ý‚©‚ñ,-,ˆê”N¶ŽG‘,,200`300g/10a,ŽG‘”­¶‘O70`100‡g/10aŽG‘¶ˆçŠú150`200‡g/10a,ŽG‘”­‰è‘O–”‚ÍŽG‘¶ˆçŠú(”~‰J‚ ‚¯Šú)’A‚µAŽûŠn60“ú‘O‚Ü‚Å,1‰ñ,ŽG‘Œs—tŽU•z–”‚Í‘S–Ê“yëŽU•z,,,,,,1,1‰ñ,,,,
12434,œ‘Ü,ÌÞÛÏ¼Ù…˜aÜ,»Ý¹²Ê²ÊÞ°X,—®‹…ŽYŒo,‰·B‚Ý‚©‚ñ,-,‘½”N¶ŽG‘,,200`300g/10a,ŽG‘”­¶‘O70`100‡g/10aŽG‘¶ˆçŠú150`200‡g/10a,ŽG‘”­‰è‘O–”‚ÍŽG‘¶ˆçŠú(”~‰J‚ ‚¯Šú)’A‚µAŽûŠn60“ú‘O‚Ü‚Å,1‰ñ,ŽG‘Œs—tŽU•z–”‚Í‘S–Ê“yëŽU•z,,,,,,1,1‰ñ,,,,
12434,œ‘Ü,ÌÞÛÏ¼Ù…˜aÜ,»Ý¹²Ê²ÊÞ°X,—®‹…ŽYŒo,Êß²Å¯ÌßÙ,-,ˆê”N¶ŽG‘,,150`500g/10a,ŽG‘”­¶‘O70`100‡g/10aŽG‘¶ˆçŠú150`200‡g/10a,ŽG‘”­‰è‘O–”‚ÍŽG‘¶ˆçŠú(”~‰J‚ ‚¯Šú)’A‚µ¤ŽûŠn90“ú‘O‚Ü‚Å,2‰ñˆÈ“à,ŽG‘Œs—tŽU•z–”‚Í‘S–Ê“yëŽU•z,,,,,,1,2‰ñˆÈ“à,,,,
12434,œ‘Ü,ÌÞÛÏ¼Ù…˜aÜ,»Ý¹²Ê²ÊÞ°X,—®‹…ŽYŒo,Êß²Å¯ÌßÙ,-,‘½”N¶ŽG‘,,150`500g/10a,ŽG‘”­¶‘O70`100‡g/10aŽG‘¶ˆçŠú150`200‡g/10a,ŽG‘”­‰è‘O–”‚ÍŽG‘¶ˆçŠú(”~‰J‚ ‚¯Šú)’A‚µ¤ŽûŠn90“ú‘O‚Ü‚Å,2‰ñˆÈ“à,ŽG‘Œs—tŽU•z–”‚Í‘S–Ê“yëŽU•z,,,,,,1,2‰ñˆÈ“à,,,,
12434,œ‘Ü,ÌÞÛÏ¼Ù…˜aÜ,»Ý¹²Ê²ÊÞ°X,—®‹…ŽYŒo,Ž÷–Ø“™,Œö‰€¤’ë‰€¤’ç‚Æ‚¤¤’“ŽÔê¤“¹˜H¤‰^“®ê¤‘î’n¤“S“¹“™,ˆê”N¶ŽG‘,,300`600g/10a,100`200‡g/10a,ŽG‘”­¶‘O`¶ˆçŠú,1‰ñ,AÍ’n‚ðœ‚­Ž÷–Ø“™‚ÌŽü•Ó’n‚ÉŽG‘Œs—tŽU•z–”‚Í‘S–Ê“yëŽU•z,,,,,,1,2‰ñˆÈ“à,,,,
12434,œ‘Ü,ÌÞÛÏ¼Ù…˜aÜ,»Ý¹²Ê²ÊÞ°X,—®‹…ŽYŒo,Ž÷–Ø“™,Œö‰€¤’ë‰€¤’ç‚Æ‚¤¤’“ŽÔê¤“¹˜H¤‰^“®ê¤‘î’n¤“S“¹“™,‘½”N¶ŽG‘,,1000g/10a,200`300‡g/10a,ŽG‘¶ˆç‰Šú`¶ˆç’†Šú,1‰ñ,AÍ’n‚ðœ‚­Ž÷–Ø“™‚ÌŽü•Ó’n‚ÉŽG‘Œs—tŽU•z–”‚Í‘S–Ê“yëŽU•z,,,,,,1,2‰ñˆÈ“à,,,,
12455,ŽE’ŽÜ,²¿·»ÁµÝ“ûÜ,¶ÙÎ½“ûÜ,•Û“y’JUPL,‚Ý‚©‚ñ,,ºÞÏÀÞ×¶Ð·Ø¬’Ž,,1500”{,200`700‡g/10a,ŽûŠn30“ú‘O‚Ü‚Å,4‰ñˆÈ“à,ŽU•z,,,,,,1,4‰ñˆÈ“à,,,,
