“o˜^”Ô†,”_–ò‚ÌŽí—Þ,”_–ò‚Ì–¼Ì,“o˜^‚ð—L‚·‚éŽÒ‚Ì–¼Ì,—LŒø¬•ª,‘Žg—p‰ñ”‚É‚¨‚¯‚é—LŒø¬•ª,”Z“x,¬‡”,—p“r,ÜŒ^–¼,“o˜^”NŒŽ“ú
20946,²Ï¿Þ½ÙÌÛÝ¥¶ÌªÝ½ÄÛ°Ù¥ÍÞÝ¿ÞËÞ¼¸ÛÝ…˜aÜ,²¯ÃÂÌÛ±ÌÞÙ,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,²Ï¿Þ½ÙÌÛÝ,²Ï¿Þ½ÙÌÛÝ,1.7%,3,œ‘Ü,…˜aÜ,2002/10/31
20946,²Ï¿Þ½ÙÌÛÝ¥¶ÌªÝ½ÄÛ°Ù¥ÍÞÝ¿ÞËÞ¼¸ÛÝ…˜aÜ,²¯ÃÂÌÛ±ÌÞÙ,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,¶ÌªÝ½ÄÛ°Ù,¶ÌªÝ½ÄÛ°Ù,5.7%,3,œ‘Ü,…˜aÜ,2002/10/31
20946,²Ï¿Þ½ÙÌÛÝ¥¶ÌªÝ½ÄÛ°Ù¥ÍÞÝ¿ÞËÞ¼¸ÛÝ…˜aÜ,²¯ÃÂÌÛ±ÌÞÙ,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,ÍÞÝ¿ÞËÞ¼¸ÛÝ,ÍÞÝ¿ÞËÞ¼¸ÛÝ,3.8%,3,œ‘Ü,…˜aÜ,2002/10/31
20947,²Ï¿Þ½ÙÌÛÝ¥¶ÌªÝ½ÄÛ°Ù¥ÍÞÝ¿ÞËÞ¼¸ÛÝ…˜aÜ,SDS²¯ÃÂÌÛ±ÌÞÙ,Š”Ž®‰ïŽÐ´½¥ÃÞ¨°¥´½ ÊÞ²µÃ¯¸,²Ï¿Þ½ÙÌÛÝ,²Ï¿Þ½ÙÌÛÝ,1.7%,3,œ‘Ü,…˜aÜ,2002/10/31
20947,²Ï¿Þ½ÙÌÛÝ¥¶ÌªÝ½ÄÛ°Ù¥ÍÞÝ¿ÞËÞ¼¸ÛÝ…˜aÜ,SDS²¯ÃÂÌÛ±ÌÞÙ,Š”Ž®‰ïŽÐ´½¥ÃÞ¨°¥´½ ÊÞ²µÃ¯¸,¶ÌªÝ½ÄÛ°Ù,¶ÌªÝ½ÄÛ°Ù,5.7%,3,œ‘Ü,…˜aÜ,2002/10/31
20947,²Ï¿Þ½ÙÌÛÝ¥¶ÌªÝ½ÄÛ°Ù¥ÍÞÝ¿ÞËÞ¼¸ÛÝ…˜aÜ,SDS²¯ÃÂÌÛ±ÌÞÙ,Š”Ž®‰ïŽÐ´½¥ÃÞ¨°¥´½ ÊÞ²µÃ¯¸,ÍÞÝ¿ÞËÞ¼¸ÛÝ,ÍÞÝ¿ÞËÞ¼¸ÛÝ,3.8%,3,œ‘Ü,…˜aÜ,2002/10/31
20950,‹à‘®‹âÜ,µ¸Ä¸Û½,ŽO“‡ŒõŽYŠ”Ž®‰ïŽÐ,‹à‘®‹â,‹à‘®‹â,700mg/1–‡(300mm~1000mm),1,ŽE‹ÛÜ,‚»‚Ì‘¼,2002/11/12
20956,ÎÞ°ÍÞØ± ÊÞ¼±°Å“ûÜ,ÎÞÀÆ¶Þ°ÄÞES,±Ø½À ×²Ì»²´Ý½Š”Ž®‰ïŽÐ,ÎÞ°ÍÞØ± ÊÞ¼±°ÅGHA,ÎÞ°ÍÞØ± ÊÞ¼±°Å,1.6~10^10ŒÂ/mL,1,ŽE’ŽÜ,“ûÜ,2002/11/12
20958,¸ÞÙÎ¼È°Ä‰tÜ,ÊÞ½À‰tÜ,BASF¼Þ¬ÊßÝŠ”Ž®‰ïŽÐ,¸ÞÙÎ¼È°Ä,¸ÞÙÎ¼È°Ä‹y‚Ñ¸ÞÙÎ¼È°ÄP,18.5%,1,œ‘Ü,‰tÜ,2002/11/12
20959,¼ÞÉÃÌ×Ý—±Ü,ŽOˆä“Œˆ³±ÙÊÞØÝ—±Ü,ŽOˆä‰»Šw¸Û¯Ìß&×²Ì¿Ø­°¼®ÝŠ”Ž®‰ïŽÐ,¼ÞÉÃÌ×Ý,¼ÞÉÃÌ×Ý,1.0%,1,ŽE’ŽÜ,—±Ü,2002/11/12
20960,¼ÞÉÃÌ×Ý—±Ü,ŽOˆä“Œˆ³±ÙÊÞØÝ” —±Ü,ŽOˆä‰»Šw¸Û¯Ìß&×²Ì¿Ø­°¼®ÝŠ”Ž®‰ïŽÐ,¼ÞÉÃÌ×Ý,¼ÞÉÃÌ×Ý,2.0%,1,ŽE’ŽÜ,—±Ü,2002/11/12
20961,¼ÞÉÃÌ×Ý…—nÜ,ŽOˆä“Œˆ³±ÙÊÞØÝè÷—±…—nÜ,ŽOˆä‰»Šw¸Û¯Ìß&×²Ì¿Ø­°¼®ÝŠ”Ž®‰ïŽÐ,¼ÞÉÃÌ×Ý,¼ÞÉÃÌ×Ý,20.0%,1,ŽE’ŽÜ,…—nÜ,2002/11/12
20962,¼ÞÉÃÌ×Ý•²Ü,ŽOˆä“Œˆ³±ÙÊÞØÝ•²ÜDL,ŽOˆä‰»Šw¸Û¯Ìß&×²Ì¿Ø­°¼®ÝŠ”Ž®‰ïŽÐ,¼ÞÉÃÌ×Ý,¼ÞÉÃÌ×Ý,0.50%,1,ŽE’ŽÜ,•²Ü,2002/11/12
20963,ÌßÚÁ×¸Û°Ù—±Ü,´Ø¼Þ¬Ý¼Þ¬ÝÎÞ,¼Ý¼ÞªÝÀ ¼Þ¬ÊßÝŠ”Ž®‰ïŽÐ,ÌßÚÁ×¸Û°Ù,ÌßÚÁ×¸Û°Ù,15.0%,1,œ‘Ü,—±Ü,2002/11/26
20964,ÅÐÃÝÄ³Ü,ÅÐÄ¯Ìß,Š”Ž®‰ïŽÐ±¸ÞØ‘Œ¤,ÅÐÃÝÄ³¬’Ž,ÅÐÃÝÄ³,100“ª/¶¯Ìß,1,ŽE’ŽÜ,‚»‚Ì‘¼,2002/11/26
20965,ÍßÙÒÄØÝ´±¿ÞÙ,¶Þ°ÃÞÝ±°½B,±°½»–òŠ”Ž®‰ïŽÐ,ÍßÙÒÄØÝ,ÍßÙÒÄØÝ,0.20%,1,ŽE’ŽÜ,´±¿ÞÙ,2002/12/11
20966,±¾Ìª°Ä…—nÜ,¼ÞªÈÚ°Ä…—nÜ,ŠÛgŠ”Ž®‰ïŽÐ,±¾Ìª°Ä,±¾Ìª°Ä,50.0%,1,ŽE’ŽÜ,…—nÜ,2002/12/20
20967,±¾Ìª°Ä…—nÜ,¼Þª²´°½…—nÜ,‘S‘”_‹Æ‹¦“¯‘g‡˜A‡‰ï,±¾Ìª°Ä,±¾Ìª°Ä,50.0%,1,ŽE’ŽÜ,…—nÜ,2002/12/20
20968,±¾Ìª°Ä…—nÜ,¢‹»”_£¼ÞªÈÚ°Ä…—nÜ,‹»”_ŒÒð_—LŒÀŒöŽi,±¾Ìª°Ä,±¾Ìª°Ä,50.0%,1,ŽE’ŽÜ,…—nÜ,2002/12/20
20969,ÌÙ½ÙÌ§ÐÄÞ¥ÌÙÄ×ÆÙ•²Ü,ÈËÞÓÝ•²Ü,“ú–{”_–òŠ”Ž®‰ïŽÐ,ÌÙ½ÙÌ§ÐÄÞ,ÌÙ½ÙÌ§ÐÄÞ,0.20%,2,ŽE‹ÛÜ,•²Ü,2002/12/20
20969,ÌÙ½ÙÌ§ÐÄÞ¥ÌÙÄ×ÆÙ•²Ü,ÈËÞÓÝ•²Ü,“ú–{”_–òŠ”Ž®‰ïŽÐ,ÌÙÄ×ÆÙ,ÌÙÄ×ÆÙ,1.5%,2,ŽE‹ÛÜ,•²Ü,2002/12/20
20970,ÌÙ½ÙÌ§ÐÄÞ¥ÌÙÄ×ÆÙ•²Ü,ÈËÞÓÝ•²Ü,ŽOˆä‰»Šw¸Û¯Ìß&×²Ì¿Ø­°¼®ÝŠ”Ž®‰ïŽÐ,ÌÙ½ÙÌ§ÐÄÞ,ÌÙ½ÙÌ§ÐÄÞ,0.20%,2,ŽE‹ÛÜ,•²Ü,2002/12/20
20970,ÌÙ½ÙÌ§ÐÄÞ¥ÌÙÄ×ÆÙ•²Ü,ÈËÞÓÝ•²Ü,ŽOˆä‰»Šw¸Û¯Ìß&×²Ì¿Ø­°¼®ÝŠ”Ž®‰ïŽÐ,ÌÙÄ×ÆÙ,ÌÙÄ×ÆÙ,1.5%,2,ŽE‹ÛÜ,•²Ü,2002/12/20
20976,ÁµÌ§È°ÄÒÁÙ…˜aÜ,“ú”_Ä¯Ìß¼ÞÝM…˜aÜ,“ú–{”_–òŠ”Ž®‰ïŽÐ,ÁµÌ§È°ÄÒÁÙ,ÁµÌ§È°ÄÒÁÙ,70.0%,1,ŽE‹ÛÜ,…˜aÜ,2002/12/20
20979,¼ÒºÅ¿Þ°Ù—±Ü,ÓÝ¶ÞØ¯Ä—±Ü,ŽOˆä‰»Šw¸Û¯Ìß&×²Ì¿Ø­°¼®ÝŠ”Ž®‰ïŽÐ,¼ÒºÅ¿Þ°Ù,¼ÒºÅ¿Þ°Ù,1.5%,1,ŽE‹ÛÜ,—±Ü,2002/12/24
20980,¼ÒºÅ¿Þ°Ù…˜aÜ,»ÝØ¯Ä…˜aÜ,ŽOˆä‰»Šw¸Û¯Ìß&×²Ì¿Ø­°¼®ÝŠ”Ž®‰ïŽÐ,¼ÒºÅ¿Þ°Ù,¼ÒºÅ¿Þ°Ù,20.0%,1,ŽE‹ÛÜ,…˜aÜ,2002/12/24
20986,¼ÌÙÌªÅÐÄÞ…˜aÜ,ÊßÝÁ®è÷—±…˜aÜ,“ú–{‘‚’BŠ”Ž®‰ïŽÐ,¼ÌÙÌªÅÐÄÞ,¼ÌÙÌªÅÐÄÞ,10.0%,1,ŽE‹ÛÜ,…˜aÜ,2002/12/24
20990,¼ÒºÅ¿Þ°Ù¥ÏÝ¾ÞÌÞ…˜aÜ,Ã°¸…˜aÜ,ŽOˆä‰»Šw¸Û¯Ìß&×²Ì¿Ø­°¼®ÝŠ”Ž®‰ïŽÐ,¼ÒºÅ¿Þ°Ù,¼ÒºÅ¿Þ°Ù,2.4%,2,ŽE‹ÛÜ,…˜aÜ,2002/12/24
20990,¼ÒºÅ¿Þ°Ù¥ÏÝ¾ÞÌÞ…˜aÜ,Ã°¸…˜aÜ,ŽOˆä‰»Šw¸Û¯Ìß&×²Ì¿Ø­°¼®ÝŠ”Ž®‰ïŽÐ,ÏÝ¾ÞÌÞ,ÏÝ¾ÞÌÞ,65.0%,2,ŽE‹ÛÜ,…˜aÜ,2002/12/24
20993,ÌÞÛÓÌÞÁÄÞ¥ÍßÝÄ·»¿ÞÝÜ,¼®·Æ°250¸Þ×Ñ,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÌÞÛÓÌÞÁÄÞ,ÌÞÛÓÌÞÁÄÞ,24.0%,2,œ‘Ü,‚»‚Ì‘¼,2003/1/8
20993,ÌÞÛÓÌÞÁÄÞ¥ÍßÝÄ·»¿ÞÝÜ,¼®·Æ°250¸Þ×Ñ,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÍßÝÄ·»¿ÞÝ,ÍßÝÄ·»¿ÞÝ,6.0%,2,œ‘Ü,‚»‚Ì‘¼,2003/1/8
20995,¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ,Ê²-Ì³ÉÝ‰tÜ,Ì³ÛÝ ¹Ð¶Ù ²ÝÀÞ½ÄØ±Ù ¶ÝÊßÆ° ØÐÃ¯ÄÞ,¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–,¸ÞØÎ»°Ä,41.0%,1,œ‘Ü,‰tÜ,2003/1/8
20997,¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ,ºÝÊß¶Ú°Ù‰tÜ,¼°½Þ¥²ÝÀ°Å¼®ÅÙ¥º°ÎßÚ°¼®Ý,¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–,¸ÞØÎ»°Ä,41.0%,1,œ‘Ü,‰tÜ,2003/1/8
20998,¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ,Ê°ÌÞ¥Æ°Ä‰tÜ,Ì«Ü°ÄÞ ²ÝÀ°Å¼®ÅÙ ØÐÃ¯ÄÞ,¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–,¸ÞØÎ»°Ä,41.0%,1,œ‘Ü,‰tÜ,2003/1/8
21009,ÄØºÃÞÙÏ ±ÄÛËÞØÃÞ…˜aÜ,´ºÎ°Ìß,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÄØºÃÞÙÏ ±ÄÛËÞØÃÞ,ÄØºÃÞÙÏ ±ÄÛËÞØÃÞ,1~10^8cfu/mL,1,ŽE‹ÛÜ,…˜aÜ,2003/1/28
21017,Ì¨ÌßÛÆÙ¥ÁÌÙ»ÞÐÄÞ¥ÌßÛÍÞÅ¿Þ°Ù—±Ü,ËÞÙÀÞ°ÌßØÝ½¸ÞÚ°ÀÑ—±Ü,ŽOˆä‰»Šw¸Û¯Ìß&×²Ì¿Ø­°¼®ÝŠ”Ž®‰ïŽÐ,Ì¨ÌßÛÆÙ,Ì¨ÌßÛÆÙ,1.0%,3,ŽE’ŽŽE‹ÛÜ,—±Ü,2003/2/25
21017,Ì¨ÌßÛÆÙ¥ÁÌÙ»ÞÐÄÞ¥ÌßÛÍÞÅ¿Þ°Ù—±Ü,ËÞÙÀÞ°ÌßØÝ½¸ÞÚ°ÀÑ—±Ü,ŽOˆä‰»Šw¸Û¯Ìß&×²Ì¿Ø­°¼®ÝŠ”Ž®‰ïŽÐ,ÁÌÙ»ÞÐÄÞ,ÁÌÙ»ÞÐÄÞ,3.0%,3,ŽE’ŽŽE‹ÛÜ,—±Ü,2003/2/25
21017,Ì¨ÌßÛÆÙ¥ÁÌÙ»ÞÐÄÞ¥ÌßÛÍÞÅ¿Þ°Ù—±Ü,ËÞÙÀÞ°ÌßØÝ½¸ÞÚ°ÀÑ—±Ü,ŽOˆä‰»Šw¸Û¯Ìß&×²Ì¿Ø­°¼®ÝŠ”Ž®‰ïŽÐ,ÌßÛÍÞÅ¿Þ°Ù,ÌßÛÍÞÅ¿Þ°Ù,10.0%,3,ŽE’ŽŽE‹ÛÜ,—±Ü,2003/2/25
21018,Ì¨ÌßÛÆÙ¥ÁÌÙ»ÞÐÄÞ¥ÌßÛÍÞÅ¿Þ°Ù—±Ü,Î¸º°ËÞÙÀÞ°ÌßØÝ½¸ÞÚ°ÀÑ—±Ü,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,Ì¨ÌßÛÆÙ,Ì¨ÌßÛÆÙ,1.0%,3,ŽE’ŽŽE‹ÛÜ,—±Ü,2003/2/25
21018,Ì¨ÌßÛÆÙ¥ÁÌÙ»ÞÐÄÞ¥ÌßÛÍÞÅ¿Þ°Ù—±Ü,Î¸º°ËÞÙÀÞ°ÌßØÝ½¸ÞÚ°ÀÑ—±Ü,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÁÌÙ»ÞÐÄÞ,ÁÌÙ»ÞÐÄÞ,3.0%,3,ŽE’ŽŽE‹ÛÜ,—±Ü,2003/2/25
21018,Ì¨ÌßÛÆÙ¥ÁÌÙ»ÞÐÄÞ¥ÌßÛÍÞÅ¿Þ°Ù—±Ü,Î¸º°ËÞÙÀÞ°ÌßØÝ½¸ÞÚ°ÀÑ—±Ü,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÌßÛÍÞÅ¿Þ°Ù,ÌßÛÍÞÅ¿Þ°Ù,10.0%,3,ŽE’ŽŽE‹ÛÜ,—±Ü,2003/2/25
21020,Ž‰–bŽ_¸ÞØ¾ØÄÞ¥—L‹@“º…˜aÜ,ËÞµÈ¸Ä,»Ý¹²‰»ŠwŠ”Ž®‰ïŽÐ,Ž‰–bŽ_¸ÞØ¾ØÄÞ(’Ž),Ž‰–bŽ_¸ÞØ¾ØÄÞ,55.0%,2,ŽE‹ÛÜ,…˜aÜ,2003/2/25
21020,Ž‰–bŽ_¸ÞØ¾ØÄÞ¥—L‹@“º…˜aÜ,ËÞµÈ¸Ä,»Ý¹²‰»ŠwŠ”Ž®‰ïŽÐ,—L‹@“º,—L‹@“º,30.0%,2,ŽE‹ÛÜ,…˜aÜ,2003/2/25
21025,¼ÞÉÃÌ×Ý¥Ì»×²ÄÞ•²Ü,Î¸º°×ÌÞ»²ÄÞ½À°¸Ù•²ÜDL,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,¼ÞÉÃÌ×Ý,¼ÞÉÃÌ×Ý,0.35%,2,ŽE’ŽŽE‹ÛÜ,•²Ü,2003/2/25
21025,¼ÞÉÃÌ×Ý¥Ì»×²ÄÞ•²Ü,Î¸º°×ÌÞ»²ÄÞ½À°¸Ù•²ÜDL,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,Ì»×²ÄÞ,Ì»×²ÄÞ,2.5%,2,ŽE’ŽŽE‹ÛÜ,•²Ü,2003/2/25
21027,¼ÞÉÃÌ×Ý¥ÄØ¼¸×¿Þ°Ù•²Ü,ËÞ°Ñ½À°¸Ù•²Ü5DL,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,¼ÞÉÃÌ×Ý,¼ÞÉÃÌ×Ý,0.35%,2,ŽE’ŽŽE‹ÛÜ,•²Ü,2003/2/25
21027,¼ÞÉÃÌ×Ý¥ÄØ¼¸×¿Þ°Ù•²Ü,ËÞ°Ñ½À°¸Ù•²Ü5DL,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÄØ¼¸×¿Þ°Ù,ÄØ¼¸×¿Þ°Ù,0.50%,2,ŽE’ŽŽE‹ÛÜ,•²Ü,2003/2/25
21032,—°‰©‚­‚ñ‰ŒÜ,×ˆä—°‰©—±Ü,×ˆä‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,—°‰©,—°‰©,99.85%,1,ŽE‹ÛÜ,‚­‚ñ‰ŒÜ,2003/3/5
21033,—°‰©‚­‚ñ‰ŒÜ,ŽOŒõ—°‰©—±Ü,ŽOŒõ‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,—°‰©,—°‰©,99.85%,1,ŽE‹ÛÜ,‚­‚ñ‰ŒÜ,2003/3/5
21034,ÁµÌ§È°ÄÒÁÙ¥ÒÊßÆËßØÑ…˜aÜ,ÌÞÛ°ÄÞÜÝè÷—±…˜aÜ,“ú–{‘‚’BŠ”Ž®‰ïŽÐ,ÁµÌ§È°ÄÒÁÙ,ÁµÌ§È°ÄÒÁÙ,56.0%,2,ŽE‹ÛÜ,…˜aÜ,2003/3/10
21034,ÁµÌ§È°ÄÒÁÙ¥ÒÊßÆËßØÑ…˜aÜ,ÌÞÛ°ÄÞÜÝè÷—±…˜aÜ,“ú–{‘‚’BŠ”Ž®‰ïŽÐ,ÒÊßÆËßØÑ,ÒÊßÆËßØÑ,13.3%,2,ŽE‹ÛÜ,…˜aÜ,2003/3/10
21035,ÁµÌ§È°ÄÒÁÙ¥ÒÊßÆËßØÑ…˜aÜ,¸Ð±²ÌÞÛ°ÄÞÜÝè÷—±…˜aÜ,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÁµÌ§È°ÄÒÁÙ,ÁµÌ§È°ÄÒÁÙ,56.0%,2,ŽE‹ÛÜ,…˜aÜ,2003/3/10
21035,ÁµÌ§È°ÄÒÁÙ¥ÒÊßÆËßØÑ…˜aÜ,¸Ð±²ÌÞÛ°ÄÞÜÝè÷—±…˜aÜ,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÒÊßÆËßØÑ,ÒÊßÆËßØÑ,13.3%,2,ŽE‹ÛÜ,…˜aÜ,2003/3/10
21038,²ÐÀÞ¸ÛÌßØÄÞ¥ÌßÛÍÞÅ¿Þ°Ù•¡‡”ì—¿,‚­‚Ý‚ ‚¢µØ¾ÞÒ°Ä±ÄÞÏ²Ô°“ü‚è•¡‡—Ó‰ÁˆÀ264,•Ð‘qº°Ìß±¸ÞØŠ”Ž®‰ïŽÐ,²ÐÀÞ¸ÛÌßØÄÞ,²ÐÀÞ¸ÛÌßØÄÞ,0.050%,2,”_–ò”ì—¿,”_–ò”ì—¿,2003/3/10
21038,²ÐÀÞ¸ÛÌßØÄÞ¥ÌßÛÍÞÅ¿Þ°Ù•¡‡”ì—¿,‚­‚Ý‚ ‚¢µØ¾ÞÒ°Ä±ÄÞÏ²Ô°“ü‚è•¡‡—Ó‰ÁˆÀ264,•Ð‘qº°Ìß±¸ÞØŠ”Ž®‰ïŽÐ,ÌßÛÍÞÅ¿Þ°Ù,ÌßÛÍÞÅ¿Þ°Ù,0.60%,2,”_–ò”ì—¿,”_–ò”ì—¿,2003/3/10
21041,Á¬ÊÏ·è÷—±•a³²Ù½¥ØÝºÞº¶¸ÓÝÊÏ·è÷—±•a³²Ù½…˜aÜ,ÊÏ·“V“G,±Ø½À ×²Ì»²´Ý½Š”Ž®‰ïŽÐ,Á¬ÊÏ·è÷—±•a³²Ù½,Á¬ÊÏ·è÷—±•a³²Ù½,1~10^11ŒÂ/mL,2,ŽE’ŽÜ,…˜aÜ,2003/3/20
21041,Á¬ÊÏ·è÷—±•a³²Ù½¥ØÝºÞº¶¸ÓÝÊÏ·è÷—±•a³²Ù½…˜aÜ,ÊÏ·“V“G,±Ø½À ×²Ì»²´Ý½Š”Ž®‰ïŽÐ,ØÝºÞº¶¸ÓÝÊÏ·è÷—±•a³²Ù½,ØÝºÞº¶¸ÓÝÊÏ·è÷—±•a³²Ù½,1~10^11ŒÂ/mL,2,ŽE’ŽÜ,…˜aÜ,2003/3/20
21046,¶ÙÎÞ½ÙÌ§Ý—±Ü,ÎŒ´¶Þ¾Þ¯Ä—±Ü,ÎŒ´ÊÞ²µ»²´Ý½Š”Ž®‰ïŽÐ,¶ÙÎÞ½ÙÌ§Ý,¶ÙÎÞ½ÙÌ§Ý,3.0%,1,ŽE’ŽÜ,—±Ü,2003/4/8
21048,Á±¼ÞÆÙ—±Ü,ÌÞ²¹Þ¯Ä” —±Ü,“ú–{”_–òŠ”Ž®‰ïŽÐ,Á±¼ÞÆÙ,Á±¼ÞÆÙ,12.0%,1,ŽE‹ÛÜ,—±Ü,2003/4/11
21049,Á±¼ÞÆÙ—±Ü,ÌÞ²¹Þ¯Ä—±Ü,“ú–{”_–òŠ”Ž®‰ïŽÐ,Á±¼ÞÆÙ,Á±¼ÞÆÙ,6.0%,1,ŽE‹ÛÜ,—±Ü,2003/4/11
21050,ÌßÛËÄÞÛ¼Þ¬½ÓÝ‰tÜ,¾ÞµÝ¼Þ¬½ÓÒ°Ä‰tÜ,“ú–{¾ÞµÝŠ”Ž®‰ïŽÐ,ÌßÛËÄÞÛ¼Þ¬½ÓÝ,ÌßÛËÄÞÛ¼Þ¬½ÓÝ,5.0%,1,A•¨¬’·’²®Ü,‰tÜ,2003/4/11
21051,ÌßÛËÄÞÛ¼Þ¬½ÓÝ‰tÜ,¼Þ¬½ÓÒ°Ä‰tÜ,ŽOˆä‰»Šw¸Û¯Ìß&×²Ì¿Ø­°¼®ÝŠ”Ž®‰ïŽÐ,ÌßÛËÄÞÛ¼Þ¬½ÓÝ,ÌßÛËÄÞÛ¼Þ¬½ÓÝ,5.0%,1,A•¨¬’·’²®Ü,‰tÜ,2003/4/11
21052,Ì¨ÌßÛÆÙ¥Á±¼ÞÆÙ—±Ü,ÌÞ²¹Þ¯ÄÌßØÝ½—±Ü10,“ú–{”_–òŠ”Ž®‰ïŽÐ,Ì¨ÌßÛÆÙ,Ì¨ÌßÛÆÙ,1.0%,2,ŽE’ŽŽE‹ÛÜ,—±Ü,2003/4/11
21052,Ì¨ÌßÛÆÙ¥Á±¼ÞÆÙ—±Ü,ÌÞ²¹Þ¯ÄÌßØÝ½—±Ü10,“ú–{”_–òŠ”Ž®‰ïŽÐ,Á±¼ÞÆÙ,Á±¼ÞÆÙ,12.0%,2,ŽE’ŽŽE‹ÛÜ,—±Ü,2003/4/11
21053,²ÐÀÞ¸ÛÌßØÄÞ¥Á±¼ÞÆÙ—±Ü,ÌÞ²¹Þ¯Ä±ÄÞÏ²Ô°—±Ü,“ú–{”_–òŠ”Ž®‰ïŽÐ,²ÐÀÞ¸ÛÌßØÄÞ,²ÐÀÞ¸ÛÌßØÄÞ,2.0%,2,ŽE’ŽŽE‹ÛÜ,—±Ü,2003/4/11
21053,²ÐÀÞ¸ÛÌßØÄÞ¥Á±¼ÞÆÙ—±Ü,ÌÞ²¹Þ¯Ä±ÄÞÏ²Ô°—±Ü,“ú–{”_–òŠ”Ž®‰ïŽÐ,Á±¼ÞÆÙ,Á±¼ÞÆÙ,12.0%,2,ŽE’ŽŽE‹ÛÜ,—±Ü,2003/4/11
21055,ÄÙÌªÝËß×ÄÞ…˜aÜ,“ú”_ÊÁÊÁÌÛ±ÌÞÙ,“ú–{”_–òŠ”Ž®‰ïŽÐ,ÄÙÌªÝËß×ÄÞ,ÄÙÌªÝËß×ÄÞ,15.0%,1,ŽE’ŽÜ,…˜aÜ,2003/4/11
21056,ÄÙÌªÝËß×ÄÞ…˜aÜ,ÊÁÊÁÌÛ±ÌÞÙ,OAT±¸ÞØµŠ”Ž®‰ïŽÐ,ÄÙÌªÝËß×ÄÞ,ÄÙÌªÝËß×ÄÞ,15.0%,1,ŽE’ŽÜ,…˜aÜ,2003/4/11
21057,ÒÄ·¼ÌªÉ¼ÞÄÞ…˜aÜ,×ÝÅ°ÌÛ±ÌÞÙ,ºÙÃÊÞ¥±¸ÞØ»²´Ý½“ú–{Š”Ž®‰ïŽÐ,ÒÄ·¼ÌªÉ¼ÞÄÞ,ÒÄ·¼ÌªÉ¼ÞÄÞ,9.0%,1,ŽE’ŽÜ,…˜aÜ,2003/4/11
21060,±Ø¶ÞÀ¼Ï±»ÞÐ³ÏÜ,±Ø¶ÞÀ,±Ø½À ×²Ì»²´Ý½Š”Ž®‰ïŽÐ,±Ø¶ÞÀ¼Ï±»ÞÐ³Ï,±Ø¶ÞÀ¼Ï±»ÞÐ³Ï,50“ª/50mL,1,ŽE’ŽÜ,‚»‚Ì‘¼,2003/4/22
21065,Ëß×¿ÞÚ°Ä¥ÌÞÀ¸Û°Ù—±Ü,¸»¶ØÝ—±Ü35,ŽOˆä‰»Šw¸Û¯Ìß&×²Ì¿Ø­°¼®ÝŠ”Ž®‰ïŽÐ,Ëß×¿ÞÚ°Ä,Ëß×¿ÞÚ°Ä,8.0%,2,œ‘Ü,—±Ü,2003/5/7
21065,Ëß×¿ÞÚ°Ä¥ÌÞÀ¸Û°Ù—±Ü,¸»¶ØÝ—±Ü35,ŽOˆä‰»Šw¸Û¯Ìß&×²Ì¿Ø­°¼®ÝŠ”Ž®‰ïŽÐ,ÌÞÀ¸Û°Ù,ÌÞÀ¸Û°Ù,3.5%,2,œ‘Ü,—±Ü,2003/5/7
21066,Ëß×¿ÞÚ°Ä¥ÌÞÀ¸Û°Ù—±Ü,¸»¶ØÝ—±Ü25,ŽOˆä‰»Šw¸Û¯Ìß&×²Ì¿Ø­°¼®ÝŠ”Ž®‰ïŽÐ,Ëß×¿ÞÚ°Ä,Ëß×¿ÞÚ°Ä,6.0%,2,œ‘Ü,—±Ü,2003/5/7
