“o˜^”Ô†,—p“r,”_–ò‚ÌŽí—Þ,”_–ò‚Ì–¼Ì,“o˜^‚ð—L‚·‚éŽÒ‚Ì—ªÌ,ì•¨–¼,“K—pêŠ,“K—p•aŠQ’ŽŽG‘–¼,Žg—p–Ú“I,ŠóŽß”{”Žg—p—Ê,ŽU•z‰t—Ê,Žg—pŽžŠú,–{Ü‚ÌŽg—p‰ñ”,Žg—p•û–@,‚­‚ñöŽžŠÔ,‚­‚ñö‰·“x,“K—p“yë,“K—p’n‘Ñ–¼,“K—p”_–ò–¼,¬‡”,—LŒø¬•ª‡@‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”,—LŒø¬•ª‡A‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”,—LŒø¬•ª‡B‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”,—LŒø¬•ª‡C‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”,—LŒø¬•ª‡D‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”
23444,ŽE’ŽÜ,¸ÛÙÌªÅËßÙ…˜aÜ,‹¦—FºÃÂÌÛ±ÌÞÙ,‹¦—F±¸ÞØ,‚µ‚«‚Ý,,¸½±Å±·¿Þ³Ñ¼,,60”{,6`21‡g/10a,”­¶‰Šú,2‰ñˆÈ“à,–³lq‹ó‹@‚É‚æ‚éŽU•z,,,,,,1,2‰ñˆÈ“à,,,,
23444,ŽE’ŽÜ,¸ÛÙÌªÅËßÙ…˜aÜ,‹¦—FºÃÂÌÛ±ÌÞÙ,‹¦—F±¸ÞØ,±»ÞÚ±,,Á¬ÉÎºØÀÞÆ,,2000”{,100`300‡g/10a,”­¶‰Šú,2‰ñˆÈ“à,ŽU•z,,,,,,1,2‰ñˆÈ“à,,,,
23445,œ‘Ü,ÃÌÞÁ³ÛÝ¥DBN¥DCMU—±Ü,Èº¿·Þ´°½TX—±Ü,Ú²ÝÎÞ°,Ž÷–Ø“™,Œö‰€¤’ë‰€¤’ç‚Æ‚¤¤’“ŽÔê¤“¹˜H¤‰^“®ê¤‘î’n¤“S“¹“™,ˆê”N¶ŽG‘,,5`20g/‡u,,ŽG‘”­¶‘O,3‰ñˆÈ“à,AÍ’n‚ðœ‚­Ž÷–Ø“™‚ÌŽü•Ó’n‚É‘S–Ê“yëŽU•z,,,,,,3,3‰ñˆÈ“à,3‰ñˆÈ“à,3‰ñˆÈ“à,,
23445,œ‘Ü,ÃÌÞÁ³ÛÝ¥DBN¥DCMU—±Ü,Èº¿·Þ´°½TX—±Ü,Ú²ÝÎÞ°,Ž÷–Ø“™,Œö‰€¤’ë‰€¤’ç‚Æ‚¤¤’“ŽÔê¤“¹˜H¤‰^“®ê¤‘î’n¤“S“¹“™,ˆê”N¶ŽG‘,,7.5`20g/‡u,,ŽG‘¶ˆç‰Šú,3‰ñˆÈ“à,AÍ’n‚ðœ‚­Ž÷–Ø“™‚ÌŽü•Ó’n‚É‘S–Ê“yëŽU•z,,,,,,3,3‰ñˆÈ“à,3‰ñˆÈ“à,3‰ñˆÈ“à,,
23445,œ‘Ü,ÃÌÞÁ³ÛÝ¥DBN¥DCMU—±Ü,Èº¿·Þ´°½TX—±Ü,Ú²ÝÎÞ°,Ž÷–Ø“™,Œö‰€¤’ë‰€¤’ç‚Æ‚¤¤’“ŽÔê¤“¹˜H¤‰^“®ê¤‘î’n¤“S“¹“™,‘½”N¶L—tŽG‘,,10`20g/‡u,,ŽG‘”­¶‘O`¶ˆç‰Šú,3‰ñˆÈ“à,AÍ’n‚ðœ‚­Ž÷–Ø“™‚ÌŽü•Ó’n‚É‘S–Ê“yëŽU•z,,,,,,3,3‰ñˆÈ“à,3‰ñˆÈ“à,3‰ñˆÈ“à,,
23445,œ‘Ü,ÃÌÞÁ³ÛÝ¥DBN¥DCMU—±Ü,Èº¿·Þ´°½TX—±Ü,Ú²ÝÎÞ°,Ž÷–Ø“™,Œö‰€¤’ë‰€¤’ç‚Æ‚¤¤’“ŽÔê¤“¹˜H¤‰^“®ê¤‘î’n¤“S“¹“™,½·ÞÅ,,10`20g/‡u,,ŽG‘”­¶‘O`¶ˆç‰Šú,3‰ñˆÈ“à,AÍ’n‚ðœ‚­Ž÷–Ø“™‚ÌŽü•Ó’n‚É‘S–Ê“yëŽU•z,,,,,,3,3‰ñˆÈ“à,3‰ñˆÈ“à,3‰ñˆÈ“à,,
23446,ŽE’ŽÜ,¶ÙÎÞ½ÙÌ§Ý—±Ü,ISK¶Þ¾Þ¯Ä—±Ü,ÎŒ´ŽY‹Æ,ŽÅ,,,ÐÐ½Þ‚Ì•³’ËŒ`¬–hŽ~,5`10kg/10a,,•³’ËŒ`¬Žž,3‰ñˆÈ“à,ŽU•z,,,,,,1,3‰ñˆÈ“à,,,,
23446,ŽE’ŽÜ,¶ÙÎÞ½ÙÌ§Ý—±Ü,ISK¶Þ¾Þ¯Ä—±Ü,ÎŒ´ŽY‹Æ,…ˆî(” ˆç•c),,²ÈÐ½Þ¿Þ³Ñ¼,,ˆç•c” (30~60~3cmŽg—p“yë–ñ5‡g)1” “–‚è40`70g,,ˆÚA‘O3“ú`ˆÚA“–“ú,1‰ñ,ˆç•c” ‚Ì•c‚Ìã‚©‚ç‹Ïˆê‚ÉŽU•z‚·‚é¡,,,,,,1,1‰ñ,,,,
23446,ŽE’ŽÜ,¶ÙÎÞ½ÙÌ§Ý—±Ü,ISK¶Þ¾Þ¯Ä—±Ü,ÎŒ´ŽY‹Æ,…ˆî(” ˆç•c),,²ÈÄÞÛµ²Ñ¼,,ˆç•c” (30~60~3cmŽg—p“yë–ñ5‡g)1” “–‚è40`70g,,ˆÚA‘O3“ú`ˆÚA“–“ú,1‰ñ,ˆç•c” ‚Ì•c‚Ìã‚©‚ç‹Ïˆê‚ÉŽU•z‚·‚é¡,,,,,,1,1‰ñ,,,,
23446,ŽE’ŽÜ,¶ÙÎÞ½ÙÌ§Ý—±Ü,ISK¶Þ¾Þ¯Ä—±Ü,ÎŒ´ŽY‹Æ,ŽÅ,,,µµÊ»ÐÑ¼‚Ì’EoEŒ`¬–hŽ~,5`10kg/10a,,’EoEŒ`¬Žž,3‰ñˆÈ“à,ŽU•z,,,,,,1,3‰ñˆÈ“à,,,,
23446,ŽE’ŽÜ,¶ÙÎÞ½ÙÌ§Ý—±Ü,ISK¶Þ¾Þ¯Ä—±Ü,ÎŒ´ŽY‹Æ,…ˆî(” ˆç•c),,²È¿Þ³Ñ¼,,ˆç•c” (30~60~3cmŽg—p“yë–ñ5‡g)1” “–‚è40`70g,,ˆÚA‘O3“ú`ˆÚA“–“ú,1‰ñ,ˆç•c” ‚Ì•c‚Ìã‚©‚ç‹Ïˆê‚ÉŽU•z‚·‚é¡,,,,,,1,1‰ñ,,,,
23446,ŽE’ŽÜ,¶ÙÎÞ½ÙÌ§Ý—±Ü,ISK¶Þ¾Þ¯Ä—±Ü,ÎŒ´ŽY‹Æ,…ˆî(” ˆç•c),,²ÈËÒÊÓ¸ÞØÊÞ´,,ˆç•c” (30~60~3cmŽg—p“yë–ñ5‡g)1” “–‚è40`70g,,ˆÚA‘O3“ú`ˆÚA“–“ú,1‰ñ,ˆç•c” ‚Ì•c‚Ìã‚©‚ç‹Ïˆê‚ÉŽU•z‚·‚é¡,,,,,,1,1‰ñ,,,,
23446,ŽE’ŽÜ,¶ÙÎÞ½ÙÌ§Ý—±Ü,ISK¶Þ¾Þ¯Ä—±Ü,ÎŒ´ŽY‹Æ,…ˆî(” ˆç•c),,ËÒÄËÞ³Ý¶,,ˆç•c” (30~60~3cmŽg—p“yë–ñ5‡g)1” “–‚è50`70g,,ˆÚA‘O3“ú`ˆÚA“–“ú,1‰ñ,ˆç•c” ‚Ì•c‚Ìã‚©‚ç‹Ïˆê‚ÉŽU•z‚·‚é¡,,,,,,1,1‰ñ,,,,
23446,ŽE’ŽÜ,¶ÙÎÞ½ÙÌ§Ý—±Ü,ISK¶Þ¾Þ¯Ä—±Ü,ÎŒ´ŽY‹Æ,…ˆî(” ˆç•c),,ÂÏ¸ÞÛÖºÊÞ²,,ˆç•c” (30~60~3cmŽg—p“yë–ñ5‡g)1” “–‚è50`70g,,ˆÚA‘O3“ú`ˆÚA“–“ú,1‰ñ,ˆç•c” ‚Ì•c‚Ìã‚©‚ç‹Ïˆê‚ÉŽU•z‚·‚é¡,,,,,,1,1‰ñ,,,,
23446,ŽE’ŽÜ,¶ÙÎÞ½ÙÌ§Ý—±Ü,ISK¶Þ¾Þ¯Ä—±Ü,ÎŒ´ŽY‹Æ,…ˆî(” ˆç•c),,²È¼Ý¶ÞÚ¾ÝÁ­³,,ˆç•c” (30~60~3cmŽg—p“yë–ñ5‡g)1” “–‚è70g,,ˆÚA‘O3“ú`ˆÚA“–“ú,1‰ñ,ˆç•c” ‚Ì•c‚Ìã‚©‚ç‹Ïˆê‚ÉŽU•z‚·‚é¡,,,,,,1,1‰ñ,,,,
23446,ŽE’ŽÜ,¶ÙÎÞ½ÙÌ§Ý—±Ü,ISK¶Þ¾Þ¯Ä—±Ü,ÎŒ´ŽY‹Æ,‚³‚Æ‚¤‚«‚Ñ,,ÊØ¶ÞÈÑ¼,,6`9kg/10a,,A•tŽž,1‰ñ,Aa“yë¬˜a,,,,,,1,3‰ñˆÈ“à(A•tŽž‚Ì“yë¬˜a‚Í1‰ñˆÈ“à¤”|“yŽž‚Ì“yë¬˜a‚Í‚P‰ñˆÈ“àAŽU•z‚Í1‰ñˆÈ“à),,,,
23446,ŽE’ŽÜ,¶ÙÎÞ½ÙÌ§Ý—±Ü,ISK¶Þ¾Þ¯Ä—±Ü,ÎŒ´ŽY‹Æ,‚³‚Æ‚¤‚«‚Ñ,,Ò²Á­³—Þ,,6`9kg/10a,,A•tŽž,1‰ñ,Aa“yë¬˜a,,,,,,1,3‰ñˆÈ“à(A•tŽž‚Ì“yë¬˜a‚Í1‰ñˆÈ“à¤”|“yŽž‚Ì“yë¬˜a‚Í‚P‰ñˆÈ“àAŽU•z‚Í1‰ñˆÈ“à),,,,
23446,ŽE’ŽÜ,¶ÙÎÞ½ÙÌ§Ý—±Ü,ISK¶Þ¾Þ¯Ä—±Ü,ÎŒ´ŽY‹Æ,‚³‚Æ‚¤‚«‚Ñ,,º¶ÞÈÑ¼—Þ—c’Ž,,6`9kg/10a,,A•tŽž,1‰ñ,Aa“yë¬˜a,,,,,,1,3‰ñˆÈ“à(A•tŽž‚Ì“yë¬˜a‚Í1‰ñˆÈ“à¤”|“yŽž‚Ì“yë¬˜a‚Í‚P‰ñˆÈ“àAŽU•z‚Í1‰ñˆÈ“à),,,,
23446,ŽE’ŽÜ,¶ÙÎÞ½ÙÌ§Ý—±Ü,ISK¶Þ¾Þ¯Ä—±Ü,ÎŒ´ŽY‹Æ,‚³‚Æ‚¤‚«‚Ñ,,ÊØ¶ÞÈÑ¼,,6`9kg/10a,,”|“yŽž,1‰ñ,Š”Œ³“yë¬˜a,,,,,,1,3‰ñˆÈ“à(A•tŽž‚Ì“yë¬˜a‚Í1‰ñˆÈ“à¤”|“yŽž‚Ì“yë¬˜a‚Í‚P‰ñˆÈ“àAŽU•z‚Í1‰ñˆÈ“à),,,,
23446,ŽE’ŽÜ,¶ÙÎÞ½ÙÌ§Ý—±Ü,ISK¶Þ¾Þ¯Ä—±Ü,ÎŒ´ŽY‹Æ,‚³‚Æ‚¤‚«‚Ñ,,Ò²Á­³—Þ,,6`9kg/10a,,”|“yŽž,1‰ñ,Š”Œ³“yë¬˜a,,,,,,1,3‰ñˆÈ“à(A•tŽž‚Ì“yë¬˜a‚Í1‰ñˆÈ“à¤”|“yŽž‚Ì“yë¬˜a‚Í‚P‰ñˆÈ“àAŽU•z‚Í1‰ñˆÈ“à),,,,
23446,ŽE’ŽÜ,¶ÙÎÞ½ÙÌ§Ý—±Ü,ISK¶Þ¾Þ¯Ä—±Ü,ÎŒ´ŽY‹Æ,‚³‚Æ‚¤‚«‚Ñ,,º¶ÞÈÑ¼—Þ—c’Ž,,6`9kg/10a,,”|“yŽž,1‰ñ,Š”Œ³“yë¬˜a,,,,,,1,3‰ñˆÈ“à(A•tŽž‚Ì“yë¬˜a‚Í1‰ñˆÈ“à¤”|“yŽž‚Ì“yë¬˜a‚Í‚P‰ñˆÈ“àAŽU•z‚Í1‰ñˆÈ“à),,,,
23446,ŽE’ŽÜ,¶ÙÎÞ½ÙÌ§Ý—±Ü,ISK¶Þ¾Þ¯Ä—±Ü,ÎŒ´ŽY‹Æ,Ëß°ÏÝ,,±ÌÞ×Ñ¼—Þ,,1`2g/Š”,,’èAŽž,1‰ñ,ˆç•cŠúŒã”¼:Š”Œ³ŽU•z  ’èAŽž:Š”Œ³ŽU•z–”‚ÍAŒŠ“yë¬˜a,,,,,,1,1‰ñ,,,,
23446,ŽE’ŽÜ,¶ÙÎÞ½ÙÌ§Ý—±Ü,ISK¶Þ¾Þ¯Ä—±Ü,ÎŒ´ŽY‹Æ,Ëß°ÏÝ,,ÐÅÐ·²Û±»ÞÐ³Ï,,1`2g/Š”,,’èAŽž,1‰ñ,ˆç•cŠúŒã”¼:Š”Œ³ŽU•z  ’èAŽž:Š”Œ³ŽU•z–”‚ÍAŒŠ“yë¬˜a,,,,,,1,1‰ñ,,,,
23446,ŽE’ŽÜ,¶ÙÎÞ½ÙÌ§Ý—±Ü,ISK¶Þ¾Þ¯Ä—±Ü,ÎŒ´ŽY‹Æ,Ëß°ÏÝ,,±ÌÞ×Ñ¼—Þ,,1g/Š”,,ˆç•cŠúŒã”¼,1‰ñ,ˆç•cŠúŒã”¼:Š”Œ³ŽU•z  ’èAŽž:Š”Œ³ŽU•z–”‚ÍAŒŠ“yë¬˜a,,,,,,1,1‰ñ,,,,
23446,ŽE’ŽÜ,¶ÙÎÞ½ÙÌ§Ý—±Ü,ISK¶Þ¾Þ¯Ä—±Ü,ÎŒ´ŽY‹Æ,Ëß°ÏÝ,,ÐÅÐ·²Û±»ÞÐ³Ï,,1g/Š”,,ˆç•cŠúŒã”¼,1‰ñ,ˆç•cŠúŒã”¼:Š”Œ³ŽU•z  ’èAŽž:Š”Œ³ŽU•z–”‚ÍAŒŠ“yë¬˜a,,,,,,1,1‰ñ,,,,
23446,ŽE’ŽÜ,¶ÙÎÞ½ÙÌ§Ý—±Ü,ISK¶Þ¾Þ¯Ä—±Ü,ÎŒ´ŽY‹Æ,‚½‚Î‚±,,±ÌÞ×Ñ¼—Þ,,6kg/10a,,’èAŽž,1‰ñ,ìð“yë¬˜a,,,,,,1,1‰ñ,,,,
23446,ŽE’ŽÜ,¶ÙÎÞ½ÙÌ§Ý—±Ü,ISK¶Þ¾Þ¯Ä—±Ü,ÎŒ´ŽY‹Æ,‚«‚­,,±ÌÞ×Ñ¼—Þ,,2g/Š”(’A‚µ¤18kg/10a‚Ü‚Å),,’èAŽž,3‰ñˆÈ“à,Š”Œ³ŽU•z–”‚ÍAŒŠ“yë¬˜a,,,,,,1,3‰ñˆÈ“à,,,,
23446,ŽE’ŽÜ,¶ÙÎÞ½ÙÌ§Ý—±Ü,ISK¶Þ¾Þ¯Ä—±Ü,ÎŒ´ŽY‹Æ,‚«‚­,,È¸Þ»Ú¾ÝÁ­³,,30kg/10a,,’èAŽž,3‰ñˆÈ“à,‘S–Ê“yë¬˜a,,,,,,1,3‰ñˆÈ“à,,,,
23446,ŽE’ŽÜ,¶ÙÎÞ½ÙÌ§Ý—±Ü,ISK¶Þ¾Þ¯Ä—±Ü,ÎŒ´ŽY‹Æ,‚«‚­,,Ð¶Ý·²Û±»ÞÐ³Ï,,9kg/10a,,¶ˆçŠú,3‰ñˆÈ“à,Š”Œ³ŽU•z,,,,,,1,3‰ñˆÈ“à,,,,
23446,ŽE’ŽÜ,¶ÙÎÞ½ÙÌ§Ý—±Ü,ISK¶Þ¾Þ¯Ä—±Ü,ÎŒ´ŽY‹Æ,½Ä¯¸,,ºÅ¶Þ,,18kg/10a,,’èAŽž,1‰ñ,‘S–Ê“yë¬˜a,,,,,,1,1‰ñ,,,,
23446,ŽE’ŽÜ,¶ÙÎÞ½ÙÌ§Ý—±Ü,ISK¶Þ¾Þ¯Ä—±Ü,ÎŒ´ŽY‹Æ,½Ä¯¸,,ºÅ¶Þ,,9kg/10a,,’èAŽž,1‰ñ,Š”Œ³ŽU•z,,,,,,1,1‰ñ,,,,
23446,ŽE’ŽÜ,¶ÙÎÞ½ÙÌ§Ý—±Ü,ISK¶Þ¾Þ¯Ä—±Ü,ÎŒ´ŽY‹Æ,¼¸×ÒÝ,,·Ý¹¸ÁÌÞÄ¿Þ³Ñ¼—c’Ž,,1`2g/Š”,,¶ˆçŠú,1‰ñ,Š”Œ³ŽU•z,,,,,,1,1‰ñ,,,,
23446,ŽE’ŽÜ,¶ÙÎÞ½ÙÌ§Ý—±Ü,ISK¶Þ¾Þ¯Ä—±Ü,ÎŒ´ŽY‹Æ,ÍÞºÞÆ±,,·Ý¹¸ÁÌÞÄ¿Þ³Ñ¼—c’Ž,,1`2g/Š”(’A‚µ¤18kg/10a‚Ü‚Å),,¶ˆçŠú,1‰ñ,Š”Œ³ŽU•z,,,,,,1,1‰ñ,,,,
23446,ŽE’ŽÜ,¶ÙÎÞ½ÙÌ§Ý—±Ü,ISK¶Þ¾Þ¯Ä—±Ü,ÎŒ´ŽY‹Æ,ÌßØÑ×,,·Ý¹¸ÁÌÞÄ¿Þ³Ñ¼—c’Ž,,1`2g/Š”,,¶ˆçŠú,1‰ñ,Š”Œ³ŽU•z,,,,,,1,1‰ñ,,,,
23446,ŽE’ŽÜ,¶ÙÎÞ½ÙÌ§Ý—±Ü,ISK¶Þ¾Þ¯Ä—±Ü,ÎŒ´ŽY‹Æ,ÌßØÑ×,,·Ý¹¸ÁÌÞÄ¿Þ³Ñ¼¬’Ž,,0.5`2g/Š”,,¶ˆçŠú,1‰ñ,Š”Œ³ŽU•z,,,,,,1,1‰ñ,,,,
23446,ŽE’ŽÜ,¶ÙÎÞ½ÙÌ§Ý—±Ü,ISK¶Þ¾Þ¯Ä—±Ü,ÎŒ´ŽY‹Æ,‚Â‚Â‚¶—Þ,,ÂÂ¼Þ¸ÞÝÊÞ²,,10g/Š”(’A‚µ¤18kg/10a‚Ü‚Å),,¶ˆçŠú,1‰ñ,Š”Œ³ŽU•z,,,,,,1,2‰ñˆÈ“à,,,,
23446,ŽE’ŽÜ,¶ÙÎÞ½ÙÌ§Ý—±Ü,ISK¶Þ¾Þ¯Ä—±Ü,ÎŒ´ŽY‹Æ,‚Â‚Â‚¶—Þ,,º¶ÞÈÑ¼—Þ,,9kg/10a,,’èAŽž‹y‚Ñ¶ˆçŠú,2‰ñˆÈ“à,’èAŽž:‘S–Ê“yë¬˜a‹y‚ÑŠ”Œ³“yë¬˜a@¶ˆçŠú:Š”Œ³“yë¬˜a,,,,,,1,2‰ñˆÈ“à,,,,
23446,ŽE’ŽÜ,¶ÙÎÞ½ÙÌ§Ý—±Ü,ISK¶Þ¾Þ¯Ä—±Ü,ÎŒ´ŽY‹Æ,²Á²,,·Ý¹¸ÁÌÞÄ¿Þ³Ñ¼—c’Ž,,2g/Š”,,¶ˆçŠú,1‰ñ,Š”Œ³ŽU•z,,,,,,1,1‰ñ,,,,
23446,ŽE’ŽÜ,¶ÙÎÞ½ÙÌ§Ý—±Ü,ISK¶Þ¾Þ¯Ä—±Ü,ÎŒ´ŽY‹Æ,ŽÅ,,º¶ÞÈÑ¼—Þ,,5`10kg/10a,,”­¶‰Šú,3‰ñˆÈ“à,ŽU•z,,,,,,1,3‰ñˆÈ“à,,,,
23446,ŽE’ŽÜ,¶ÙÎÞ½ÙÌ§Ý—±Ü,ISK¶Þ¾Þ¯Ä—±Ü,ÎŒ´ŽY‹Æ,ŽÅ,,¼ÊÞµ»¿Þ³Ñ¼¬’Ž,,5`10kg/10a,,”­¶‰Šú,3‰ñˆÈ“à,ŽU•z,,,,,,1,3‰ñˆÈ“à,,,,
23446,ŽE’ŽÜ,¶ÙÎÞ½ÙÌ§Ý—±Ü,ISK¶Þ¾Þ¯Ä—±Ü,ÎŒ´ŽY‹Æ,ŽÅ,,¹×,,5`10kg/10a,,”­¶‰Šú,3‰ñˆÈ“à,ŽU•z,,,,,,1,3‰ñˆÈ“à,,,,
23447,‚»‚Ì‘¼,ËÞ°Ä±°ÐÙ±Ü,É¼Ò¼¬¯Ä,M‰z‰»Šw,’™‘ ’•¨“™,‘qŒÉ,É¼ÒÏÀÞ×Ò²¶Þ,Œð”ö‘jŠQ,100m/1000‡u,,‘ÎÛŠQ’Ž”­¶‰Šú‚©‚çIŠú,,‘qŒÉ“à‚Ì•ÇÛ‚â’Œ‚É’£‚è“n‚·¡,,,,,,1,,,,,
23448,‚»‚Ì‘¼,ËÞ°Ä±°ÐÙ±Ü,ÊßÅ×²Ý,‘Û‰q¶,’™‘ ’•¨“™,‘qŒÉ,É¼ÒÏÀÞ×Ò²¶Þ,Œð”ö‘jŠQ,100m/1000‡u,,‘ÎÛŠQ’Ž”­¶‰Šú‚©‚çIŠú,,‘qŒÉ“à‚Ì•ÇÛ‚â’Œ‚É’£‚è“n‚·¡,,,,,,1,,,,,
23449,œ‘Ü,¶ÙÌªÝÄ×¿ÞÝ´ÁÙ“ûÜ,ÄØ¸Þ×½“ûÜ,ÎŒ´ŽY‹Æ,Ž÷–Ø“™,Œö‰€¤’ë‰€¤’ç‚Æ‚¤¤’“ŽÔê¤“¹˜H¤‰^“®ê¤‘î’n¤‚Ì‚è–Ê¤“S“¹“™,ˆê”N¶L—tŽG‘,,100`200mL/10a,100‡g/10a,ŽG‘¶ˆçŠú(‘ä15cmˆÈ‰º),3‰ñˆÈ“à,AÍ’n‚ðœ‚­Ž÷–Ø“™‚ÌŽü•Ó’n‚ÉŽG‘Œs—tŽU•z,,,,,,1,3‰ñˆÈ“à,,,,
23450,ŽE’ŽÜ,¶½Þ»Î½Ï²¸Û¶Ìß¾ÙÜ,ISK×¸ÞËÞ°MC—±Ü,ÎŒ´ŽY‹Æ,‚¾‚¢‚±‚ñ,,·½¼ÞÉÐÊÑ¼,,20`30kg/10a,,‚ÍŽí‘O,1‰ñ,‘S–Êˆ—“yë¬˜a,,,,,,1,1‰ñ,,,,
23450,ŽE’ŽÜ,¶½Þ»Î½Ï²¸Û¶Ìß¾ÙÜ,ISK×¸ÞËÞ°MC—±Ü,ÎŒ´ŽY‹Æ,‚¾‚¢‚±‚ñ,,ÈºÌÞ¾ÝÁ­³,,20kg/10a,,‚ÍŽí‘O,1‰ñ,‘S–Êˆ—“yë¬˜a,,,,,,1,1‰ñ,,,,
23450,ŽE’ŽÜ,¶½Þ»Î½Ï²¸Û¶Ìß¾ÙÜ,ISK×¸ÞËÞ°MC—±Ü,ÎŒ´ŽY‹Æ,‚¾‚¢‚±‚ñ,,È¸Þ»Ú¾ÝÁ­³,,10`30kg/10a,,‚ÍŽí‘O,1‰ñ,‘S–Êˆ—“yë¬˜a,,,,,,1,1‰ñ,,,,
23450,ŽE’ŽÜ,¶½Þ»Î½Ï²¸Û¶Ìß¾ÙÜ,ISK×¸ÞËÞ°MC—±Ü,ÎŒ´ŽY‹Æ,‚«‚ã‚¤‚è,,ÈºÌÞ¾ÝÁ­³,,20`30kg/10a,,’èA‘O,1‰ñ,‘S–Êˆ—“yë¬˜a,,,,,,1,1‰ñ,,,,
23450,ŽE’ŽÜ,¶½Þ»Î½Ï²¸Û¶Ìß¾ÙÜ,ISK×¸ÞËÞ°MC—±Ü,ÎŒ´ŽY‹Æ,‚·‚¢‚©,,ÈºÌÞ¾ÝÁ­³,,20`30kg/10a,,’èA‘O,1‰ñ,‘S–Êˆ—“yë¬˜a,,,,,,1,1‰ñ,,,,
23450,ŽE’ŽÜ,¶½Þ»Î½Ï²¸Û¶Ìß¾ÙÜ,ISK×¸ÞËÞ°MC—±Ü,ÎŒ´ŽY‹Æ,ÒÛÝ,,ÈºÌÞ¾ÝÁ­³,,20`30kg/10a,,’èA‘O,1‰ñ,‘S–Êˆ—“yë¬˜a,,,,,,1,1‰ñ,,,,
23450,ŽE’ŽÜ,¶½Þ»Î½Ï²¸Û¶Ìß¾ÙÜ,ISK×¸ÞËÞ°MC—±Ü,ÎŒ´ŽY‹Æ,ÄÏÄ,,ÈºÌÞ¾ÝÁ­³,,20`30kg/10a,,’èA‘O,1‰ñ,‘S–Êˆ—“yë¬˜a,,,,,,1,1‰ñ,,,,
23450,ŽE’ŽÜ,¶½Þ»Î½Ï²¸Û¶Ìß¾ÙÜ,ISK×¸ÞËÞ°MC—±Ü,ÎŒ´ŽY‹Æ,ÐÆÄÏÄ,,ÈºÌÞ¾ÝÁ­³,,20`30kg/10a,,’èA‘O,1‰ñ,‘S–Êˆ—“yë¬˜a,,,,,,1,1‰ñ,,,,
23450,ŽE’ŽÜ,¶½Þ»Î½Ï²¸Û¶Ìß¾ÙÜ,ISK×¸ÞËÞ°MC—±Ü,ÎŒ´ŽY‹Æ,‚È‚·,,ÈºÌÞ¾ÝÁ­³,,20`30kg/10a,,’èA‘O,1‰ñ,‘S–Êˆ—“yë¬˜a,,,,,,1,1‰ñ,,,,
23450,ŽE’ŽÜ,¶½Þ»Î½Ï²¸Û¶Ìß¾ÙÜ,ISK×¸ÞËÞ°MC—±Ü,ÎŒ´ŽY‹Æ,‚É‚ñ‚É‚­,,²Ó¸Þ»Ú¾ÝÁ­³,,30kg/10a,,A•t‘O,1‰ñ,‘S–Êˆ—“yë¬˜a,,,,,,1,1‰ñ,,,,
23450,ŽE’ŽÜ,¶½Þ»Î½Ï²¸Û¶Ìß¾ÙÜ,ISK×¸ÞËÞ°MC—±Ü,ÎŒ´ŽY‹Æ,‚³‚Æ‚¢‚à,,È¸Þ»Ú¾ÝÁ­³,,20`30kg/10a,,A•t‘O,1‰ñ,‘S–Êˆ—“yë¬˜a,,,,,,1,1‰ñ,,,,
23450,ŽE’ŽÜ,¶½Þ»Î½Ï²¸Û¶Ìß¾ÙÜ,ISK×¸ÞËÞ°MC—±Ü,ÎŒ´ŽY‹Æ,‚³‚Æ‚¢‚à,,º¶ÞÈÑ¼—Þ,,20kg/10a,,A•t‘O,1‰ñ,‘S–Êˆ—“yë¬˜a,,,,,,1,1‰ñ,,,,
23450,ŽE’ŽÜ,¶½Þ»Î½Ï²¸Û¶Ìß¾ÙÜ,ISK×¸ÞËÞ°MC—±Ü,ÎŒ´ŽY‹Æ,‚©‚ñ‚µ‚å,,ÈºÌÞ¾ÝÁ­³,,10`30kg/10a,,A•t‘O,1‰ñ,‘S–Êˆ—“yë¬˜a,,,,,,1,1‰ñ,,,,
23450,ŽE’ŽÜ,¶½Þ»Î½Ï²¸Û¶Ìß¾ÙÜ,ISK×¸ÞËÞ°MC—±Ü,ÎŒ´ŽY‹Æ,‚©‚ñ‚µ‚å,,ÊØ¶ÞÈÑ¼—Þ,,20`30kg/10a,,A•t‘O,1‰ñ,‘S–Êˆ—“yë¬˜a,,,,,,1,1‰ñ,,,,
23450,ŽE’ŽÜ,¶½Þ»Î½Ï²¸Û¶Ìß¾ÙÜ,ISK×¸ÞËÞ°MC—±Ü,ÎŒ´ŽY‹Æ,‚©‚ñ‚µ‚å,,º¶ÞÈÑ¼—Þ,,20`30kg/10a,,A•t‘O,1‰ñ,‘S–Êˆ—“yë¬˜a,,,,,,1,1‰ñ,,,,
